,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
20,1500.0,1500.0,1500.0,1450.0,1409.0,1236.0,1250.0,1211.0,1208.0,998.0,988.0,1037.0,985.0,1013.0,980.0,927.0,840.0,814.0,877.0,849.0,933.0,807.0,880.0,734.0,797.0,728.0,754.0,683.0,713.0,727.0,705.0,695.0,709.0,661.0,661.0,693.0,624.0,660.0,655.0,688.0,616.0,637.0,612.0,579.0,597.0,641.0,592.0,605.0,619.0,575.0
21,1500.0,1500.0,1500.0,1500.0,1419.0,1392.0,1312.0,1240.0,1086.0,1092.0,1059.0,907.0,974.0,912.0,958.0,881.0,920.0,795.0,824.0,802.0,765.0,778.0,804.0,809.0,768.0,798.0,714.0,779.0,688.0,783.0,724.0,692.0,742.0,715.0,740.0,665.0,639.0,605.0,615.0,634.0,642.0,587.0,580.0,594.0,624.0,571.0,563.0,598.0,617.0,584.0
22,1500.0,1500.0,1372.0,1500.0,1384.0,1179.0,1227.0,1157.0,1097.0,1100.0,1082.0,1098.0,959.0,1049.0,957.0,930.0,978.0,841.0,909.0,782.0,898.0,911.0,799.0,736.0,835.0,834.0,731.0,759.0,734.0,685.0,719.0,672.0,646.0,635.0,647.0,617.0,656.0,635.0,645.0,632.0,612.0,631.0,592.0,626.0,576.0,630.0,604.0,602.0,601.0,608.0
23,1500.0,1500.0,1500.0,1396.0,1335.0,1220.0,1155.0,1184.0,1130.0,1101.0,1068.0,982.0,1050.0,1022.0,1074.0,905.0,942.0,941.0,901.0,872.0,820.0,792.0,799.0,770.0,752.0,752.0,709.0,728.0,702.0,688.0,714.0,666.0,699.0,747.0,692.0,659.0,630.0,629.0,660.0,634.0,588.0,641.0,617.0,580.0,580.0,613.0,582.0,564.0,558.0,584.0
24,1500.0,1500.0,1500.0,1388.0,1283.0,1373.0,1316.0,1139.0,1124.0,1167.0,1117.0,1065.0,1075.0,1029.0,1130.0,936.0,880.0,896.0,814.0,897.0,778.0,795.0,839.0,757.0,768.0,761.0,716.0,677.0,710.0,785.0,705.0,687.0,703.0,677.0,652.0,692.0,659.0,645.0,658.0,602.0,584.0,611.0,566.0,620.0,667.0,575.0,603.0,570.0,613.0,584.0
25,1500.0,1500.0,1500.0,1288.0,1282.0,1353.0,1297.0,1225.0,1150.0,1143.0,1076.0,1079.0,994.0,971.0,909.0,1003.0,957.0,879.0,851.0,797.0,879.0,805.0,806.0,748.0,770.0,758.0,757.0,781.0,725.0,751.0,692.0,723.0,648.0,665.0,685.0,670.0,650.0,625.0,655.0,670.0,670.0,622.0,632.0,592.0,626.0,609.0,592.0,625.0,612.0,563.0
26,1500.0,1500.0,1500.0,1455.0,1320.0,1326.0,1252.0,1152.0,1168.0,1149.0,1152.0,1032.0,887.0,901.0,992.0,1041.0,875.0,871.0,841.0,868.0,848.0,891.0,766.0,732.0,778.0,745.0,720.0,745.0,737.0,717.0,674.0,709.0,721.0,635.0,698.0,601.0,677.0,635.0,663.0,615.0,643.0,629.0,701.0,605.0,592.0,634.0,575.0,587.0,598.0,582.0
27,1500.0,1500.0,1500.0,1350.0,1428.0,1343.0,1286.0,1096.0,1247.0,1042.0,1033.0,998.0,1111.0,1032.0,970.0,865.0,918.0,865.0,894.0,884.0,760.0,798.0,829.0,841.0,764.0,766.0,711.0,675.0,769.0,770.0,639.0,694.0,691.0,746.0,717.0,715.0,688.0,636.0,603.0,631.0,663.0,613.0,607.0,572.0,633.0,626.0,587.0,645.0,577.0,564.0
28,1500.0,1500.0,1500.0,1416.0,1335.0,1292.0,1231.0,1234.0,1174.0,1185.0,1164.0,1046.0,972.0,997.0,945.0,959.0,944.0,904.0,828.0,900.0,877.0,722.0,777.0,796.0,810.0,730.0,750.0,735.0,722.0,709.0,801.0,668.0,639.0,678.0,676.0,664.0,617.0,673.0,660.0,672.0,665.0,619.0,631.0,582.0,654.0,601.0,576.0,601.0,646.0,594.0
29,1500.0,1500.0,1500.0,1399.0,1398.0,1291.0,1224.0,1140.0,1228.0,1160.0,1122.0,991.0,931.0,970.0,921.0,868.0,950.0,910.0,877.0,815.0,784.0,791.0,830.0,754.0,785.0,727.0,690.0,741.0,686.0,777.0,783.0,736.0,632.0,625.0,650.0,687.0,663.0,609.0,627.0,612.0,661.0,604.0,604.0,651.0,623.0,584.0,599.0,590.0,614.0,622.0
30,1500.0,1500.0,1376.0,1387.0,1262.0,1333.0,1224.0,1177.0,1126.0,1129.0,982.0,1029.0,949.0,1054.0,923.0,880.0,877.0,797.0,925.0,978.0,792.0,842.0,756.0,777.0,791.0,679.0,782.0,757.0,726.0,693.0,715.0,700.0,710.0,639.0,683.0,648.0,655.0,639.0,670.0,667.0,649.0,623.0,607.0,617.0,574.0,651.0,565.0,604.0,664.0,658.0
31,1500.0,1500.0,1500.0,1326.0,1265.0,1350.0,1218.0,1151.0,1189.0,1147.0,1150.0,1099.0,1020.0,843.0,956.0,978.0,929.0,924.0,815.0,847.0,797.0,768.0,757.0,860.0,829.0,716.0,780.0,690.0,749.0,704.0,707.0,699.0,722.0,685.0,682.0,713.0,706.0,616.0,599.0,595.0,634.0,671.0,651.0,634.0,651.0,622.0,615.0,637.0,579.0,598.0
32,1500.0,1500.0,1500.0,1428.0,1321.0,1302.0,1168.0,1234.0,1126.0,1140.0,1128.0,941.0,1004.0,1068.0,1016.0,850.0,937.0,822.0,864.0,859.0,821.0,821.0,840.0,749.0,711.0,726.0,808.0,739.0,788.0,777.0,693.0,692.0,679.0,731.0,635.0,600.0,654.0,675.0,688.0,679.0,611.0,621.0,611.0,692.0,595.0,622.0,592.0,571.0,557.0,614.0
33,1500.0,1500.0,1500.0,1419.0,1286.0,1279.0,1192.0,1220.0,1257.0,1220.0,1069.0,1085.0,1048.0,959.0,1038.0,988.0,940.0,910.0,902.0,848.0,841.0,775.0,847.0,822.0,787.0,726.0,800.0,732.0,709.0,712.0,744.0,658.0,681.0,671.0,671.0,672.0,665.0,684.0,640.0,597.0,657.0,618.0,617.0,601.0,652.0,659.0,568.0,609.0,581.0,598.0
34,1500.0,1500.0,1500.0,1352.0,1290.0,1251.0,1310.0,1177.0,1219.0,1182.0,1036.0,1076.0,942.0,1032.0,948.0,923.0,921.0,869.0,836.0,804.0,783.0,759.0,822.0,799.0,754.0,770.0,760.0,743.0,718.0,701.0,750.0,719.0,677.0,668.0,675.0,626.0,672.0,662.0,642.0,642.0,614.0,645.0,587.0,607.0,631.0,576.0,561.0,585.0,589.0,569.0
35,1500.0,1500.0,1500.0,1377.0,1247.0,1355.0,1212.0,1219.0,1249.0,1150.0,1125.0,1199.0,1081.0,996.0,977.0,883.0,812.0,875.0,876.0,839.0,802.0,807.0,897.0,832.0,759.0,729.0,659.0,720.0,702.0,758.0,706.0,695.0,689.0,670.0,693.0,598.0,653.0,629.0,605.0,630.0,616.0,687.0,597.0,611.0,567.0,644.0,623.0,585.0,586.0,597.0
36,1500.0,1500.0,1388.0,1409.0,1336.0,1406.0,1247.0,1192.0,1147.0,1096.0,1121.0,1039.0,953.0,915.0,953.0,952.0,897.0,816.0,885.0,874.0,920.0,803.0,791.0,809.0,762.0,724.0,720.0,681.0,729.0,736.0,759.0,716.0,696.0,698.0,731.0,673.0,606.0,691.0,598.0,655.0,590.0,609.0,615.0,618.0,571.0,609.0,624.0,532.0,582.0,598.0
37,1500.0,1500.0,1500.0,1416.0,1374.0,1246.0,1171.0,1235.0,1074.0,1155.0,1119.0,1026.0,1049.0,1056.0,907.0,984.0,895.0,911.0,945.0,886.0,801.0,858.0,852.0,814.0,864.0,770.0,692.0,719.0,709.0,750.0,713.0,701.0,657.0,727.0,653.0,660.0,710.0,628.0,622.0,615.0,607.0,646.0,620.0,608.0,628.0,681.0,584.0,614.0,542.0,588.0
38,1500.0,1500.0,1402.0,1413.0,1297.0,1150.0,1211.0,1198.0,1153.0,1165.0,1050.0,1081.0,1069.0,1103.0,1082.0,938.0,913.0,906.0,828.0,782.0,736.0,839.0,744.0,739.0,686.0,698.0,721.0,692.0,717.0,728.0,688.0,733.0,690.0,743.0,640.0,704.0,603.0,608.0,624.0,708.0,614.0,594.0,620.0,605.0,597.0,595.0,578.0,600.0,556.0,644.0
39,1500.0,1500.0,1500.0,1340.0,1316.0,1407.0,1262.0,1104.0,1119.0,1181.0,1111.0,1011.0,1065.0,985.0,942.0,966.0,902.0,925.0,840.0,865.0,803.0,833.0,819.0,785.0,681.0,787.0,749.0,731.0,754.0,640.0,771.0,687.0,685.0,625.0,627.0,671.0,660.0,600.0,650.0,649.0,646.0,626.0,585.0,559.0,567.0,567.0,619.0,609.0,594.0,652.0
40,1500.0,1500.0,1415.0,1408.0,1267.0,1235.0,1221.0,1183.0,1113.0,1072.0,1127.0,1044.0,1032.0,986.0,982.0,941.0,846.0,888.0,881.0,765.0,773.0,814.0,751.0,840.0,730.0,751.0,852.0,726.0,727.0,751.0,703.0,680.0,681.0,665.0,614.0,646.0,725.0,623.0,683.0,623.0,642.0,601.0,640.0,589.0,610.0,594.0,616.0,576.0,570.0,567.0
41,1500.0,1500.0,1500.0,1383.0,1287.0,1324.0,1180.0,1144.0,1175.0,1229.0,1151.0,1094.0,1073.0,1009.0,953.0,922.0,895.0,819.0,775.0,789.0,848.0,808.0,830.0,823.0,761.0,739.0,753.0,732.0,741.0,749.0,749.0,720.0,687.0,663.0,639.0,673.0,616.0,641.0,614.0,635.0,630.0,631.0,613.0,600.0,629.0,608.0,571.0,640.0,639.0,624.0
42,1500.0,1500.0,1418.0,1410.0,1312.0,1301.0,1310.0,1193.0,1128.0,1208.0,981.0,978.0,997.0,973.0,936.0,970.0,848.0,838.0,799.0,883.0,810.0,829.0,798.0,741.0,752.0,784.0,791.0,736.0,726.0,702.0,709.0,756.0,653.0,647.0,657.0,647.0,645.0,587.0,642.0,648.0,684.0,599.0,657.0,689.0,656.0,608.0,591.0,566.0,581.0,583.0
43,1500.0,1500.0,1500.0,1386.0,1244.0,1300.0,1222.0,1237.0,1216.0,1135.0,1055.0,977.0,959.0,997.0,915.0,971.0,921.0,930.0,769.0,824.0,757.0,824.0,764.0,745.0,716.0,741.0,725.0,688.0,686.0,663.0,681.0,736.0,699.0,661.0,652.0,631.0,630.0,726.0,656.0,627.0,610.0,621.0,609.0,620.0,663.0,613.0,615.0,608.0,603.0,608.0
44,1500.0,1500.0,1500.0,1409.0,1325.0,1258.0,1311.0,1160.0,1078.0,1087.0,1056.0,1053.0,943.0,997.0,961.0,899.0,900.0,955.0,913.0,876.0,821.0,814.0,778.0,734.0,758.0,731.0,718.0,703.0,700.0,721.0,668.0,670.0,701.0,630.0,629.0,640.0,647.0,625.0,613.0,684.0,623.0,639.0,615.0,648.0,631.0,582.0,589.0,586.0,555.0,576.0
45,1500.0,1500.0,1500.0,1418.0,1500.0,1427.0,1284.0,1221.0,1061.0,1152.0,1144.0,1046.0,969.0,1064.0,937.0,959.0,900.0,926.0,899.0,921.0,928.0,799.0,756.0,778.0,725.0,816.0,734.0,734.0,707.0,797.0,747.0,639.0,646.0,676.0,660.0,640.0,674.0,671.0,611.0,627.0,586.0,612.0,623.0,626.0,618.0,569.0,631.0,573.0,590.0,595.0
46,1500.0,1500.0,1500.0,1452.0,1393.0,1339.0,1324.0,1147.0,1131.0,1079.0,1066.0,980.0,1070.0,898.0,1011.0,892.0,875.0,852.0,884.0,812.0,783.0,774.0,805.0,849.0,844.0,764.0,749.0,708.0,762.0,684.0,695.0,658.0,670.0,679.0,640.0,679.0,691.0,663.0,605.0,622.0,631.0,594.0,611.0,624.0,612.0,625.0,650.0,627.0,565.0,606.0
47,1500.0,1500.0,1500.0,1414.0,1362.0,1242.0,1235.0,1170.0,1190.0,1127.0,1053.0,1078.0,1078.0,954.0,969.0,956.0,880.0,861.0,837.0,833.0,874.0,818.0,807.0,807.0,772.0,760.0,741.0,733.0,742.0,758.0,706.0,694.0,702.0,694.0,646.0,627.0,687.0,611.0,619.0,617.0,657.0,640.0,628.0,569.0,633.0,643.0,609.0,568.0,630.0,587.0
48,1500.0,1500.0,1500.0,1393.0,1314.0,1332.0,1186.0,1215.0,1100.0,1169.0,1046.0,983.0,891.0,982.0,955.0,915.0,894.0,752.0,941.0,886.0,788.0,879.0,902.0,744.0,788.0,756.0,689.0,738.0,757.0,678.0,687.0,725.0,711.0,643.0,677.0,665.0,691.0,629.0,573.0,693.0,604.0,613.0,631.0,602.0,621.0,613.0,636.0,617.0,592.0,600.0
49,1500.0,1500.0,1400.0,1418.0,1270.0,1266.0,1262.0,1226.0,1123.0,1112.0,1136.0,1017.0,1042.0,1036.0,969.0,989.0,902.0,858.0,935.0,808.0,819.0,854.0,801.0,821.0,803.0,796.0,710.0,723.0,831.0,681.0,673.0,708.0,692.0,687.0,691.0,650.0,632.0,607.0,623.0,611.0,617.0,665.0,601.0,634.0,615.0,616.0,586.0,598.0,584.0,617.0
50,1500.0,1500.0,1374.0,1500.0,1360.0,1292.0,1107.0,1314.0,1213.0,1091.0,1052.0,1053.0,966.0,977.0,976.0,975.0,973.0,982.0,835.0,917.0,838.0,844.0,776.0,795.0,823.0,784.0,751.0,765.0,695.0,697.0,716.0,717.0,685.0,647.0,655.0,623.0,632.0,650.0,687.0,653.0,630.0,620.0,640.0,657.0,620.0,581.0,589.0,572.0,581.0,569.0
51,1500.0,1500.0,1500.0,1378.0,1324.0,1284.0,1145.0,1219.0,1121.0,1049.0,981.0,1092.0,1045.0,1009.0,973.0,930.0,1009.0,952.0,898.0,883.0,811.0,824.0,792.0,769.0,753.0,798.0,749.0,756.0,692.0,743.0,704.0,726.0,697.0,665.0,681.0,640.0,686.0,622.0,676.0,685.0,614.0,644.0,640.0,638.0,580.0,567.0,601.0,600.0,627.0,616.0
52,1500.0,1500.0,1400.0,1410.0,1352.0,1226.0,1217.0,1166.0,1176.0,1156.0,1070.0,1084.0,972.0,939.0,1047.0,901.0,873.0,832.0,862.0,848.0,769.0,820.0,858.0,833.0,748.0,792.0,746.0,711.0,710.0,698.0,693.0,668.0,662.0,639.0,663.0,652.0,620.0,626.0,628.0,637.0,658.0,581.0,586.0,641.0,574.0,613.0,622.0,616.0,590.0,583.0
53,1500.0,1500.0,1389.0,1325.0,1374.0,1300.0,1355.0,1183.0,1204.0,1044.0,1002.0,1072.0,1028.0,833.0,937.0,997.0,874.0,858.0,913.0,819.0,949.0,740.0,797.0,790.0,843.0,719.0,722.0,763.0,713.0,776.0,675.0,732.0,655.0,706.0,641.0,657.0,666.0,667.0,624.0,607.0,645.0,633.0,637.0,626.0,643.0,593.0,634.0,629.0,646.0,612.0
54,1500.0,1500.0,1500.0,1428.0,1437.0,1297.0,1293.0,1255.0,1244.0,1207.0,981.0,1147.0,950.0,1032.0,917.0,901.0,896.0,904.0,825.0,891.0,758.0,819.0,749.0,734.0,770.0,734.0,757.0,731.0,732.0,730.0,719.0,699.0,648.0,730.0,681.0,656.0,717.0,658.0,627.0,612.0,637.0,627.0,633.0,582.0,668.0,607.0,658.0,625.0,592.0,607.0
55,1500.0,1500.0,1500.0,1500.0,1387.0,1334.0,1290.0,1193.0,1139.0,1110.0,1020.0,1061.0,987.0,941.0,1002.0,957.0,933.0,862.0,860.0,841.0,842.0,815.0,805.0,719.0,790.0,705.0,748.0,805.0,740.0,678.0,726.0,714.0,715.0,620.0,697.0,681.0,681.0,610.0,668.0,650.0,656.0,636.0,595.0,586.0,654.0,604.0,636.0,652.0,599.0,555.0
56,1500.0,1500.0,1500.0,1402.0,1405.0,1277.0,1265.0,1139.0,1248.0,1042.0,1081.0,1122.0,971.0,886.0,1002.0,896.0,998.0,885.0,831.0,896.0,818.0,832.0,734.0,721.0,803.0,767.0,740.0,755.0,705.0,704.0,747.0,708.0,661.0,731.0,698.0,667.0,653.0,702.0,652.0,660.0,631.0,614.0,594.0,612.0,558.0,593.0,570.0,653.0,592.0,573.0
57,1500.0,1500.0,1500.0,1448.0,1405.0,1333.0,1305.0,1246.0,1152.0,1145.0,1035.0,1029.0,1058.0,942.0,1090.0,988.0,934.0,869.0,856.0,792.0,850.0,802.0,764.0,786.0,767.0,753.0,831.0,728.0,660.0,661.0,733.0,714.0,645.0,673.0,628.0,688.0,646.0,606.0,634.0,607.0,619.0,611.0,608.0,610.0,655.0,609.0,572.0,650.0,594.0,584.0
58,1500.0,1500.0,1500.0,1379.0,1411.0,1278.0,1346.0,1295.0,1200.0,1031.0,1005.0,1171.0,936.0,951.0,978.0,1003.0,927.0,882.0,929.0,785.0,839.0,911.0,807.0,752.0,754.0,704.0,688.0,660.0,696.0,697.0,677.0,763.0,669.0,661.0,699.0,609.0,659.0,628.0,638.0,594.0,657.0,637.0,622.0,630.0,612.0,625.0,611.0,582.0,607.0,580.0
59,1500.0,1500.0,1500.0,1500.0,1342.0,1376.0,1271.0,1171.0,1088.0,1091.0,1029.0,1054.0,938.0,1057.0,990.0,900.0,1008.0,827.0,804.0,877.0,830.0,838.0,747.0,792.0,757.0,714.0,704.0,710.0,738.0,713.0,692.0,669.0,664.0,691.0,734.0,673.0,661.0,612.0,628.0,617.0,622.0,668.0,599.0,596.0,576.0,576.0,643.0,616.0,622.0,546.0
60,1500.0,1500.0,1500.0,1500.0,1391.0,1406.0,1277.0,1194.0,1097.0,1101.0,1105.0,1168.0,1047.0,976.0,928.0,890.0,890.0,928.0,857.0,805.0,773.0,833.0,735.0,802.0,809.0,780.0,777.0,681.0,764.0,743.0,740.0,645.0,695.0,701.0,695.0,606.0,705.0,632.0,663.0,590.0,613.0,662.0,605.0,593.0,615.0,583.0,664.0,633.0,622.0,554.0
61,1500.0,1500.0,1500.0,1424.0,1349.0,1292.0,1260.0,1093.0,1195.0,1061.0,1185.0,1093.0,1035.0,1016.0,886.0,923.0,960.0,833.0,905.0,954.0,885.0,808.0,772.0,746.0,857.0,733.0,743.0,714.0,741.0,684.0,708.0,703.0,727.0,764.0,654.0,687.0,630.0,619.0,644.0,631.0,686.0,613.0,630.0,678.0,610.0,620.0,573.0,649.0,603.0,626.0
62,1500.0,1500.0,1500.0,1419.0,1308.0,1202.0,1333.0,1218.0,1218.0,1181.0,1179.0,985.0,961.0,1031.0,989.0,915.0,843.0,966.0,896.0,830.0,831.0,757.0,726.0,816.0,711.0,770.0,740.0,701.0,661.0,701.0,705.0,677.0,723.0,697.0,669.0,646.0,657.0,643.0,616.0,614.0,622.0,619.0,610.0,636.0,644.0,565.0,590.0,618.0,565.0,623.0
